handle,datasetid,core_top,acc.mean.mod,acc.mean.old,acc.shape.mod,acc.shape.old,mem.strength,mem.mean,hiatus,thick,age.type,run,suitable,ndates,success,reliableold,reliableyoung,notes
ALBERTL3,15248,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
EVRHRTLK,12024,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SHARKEY,13029,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
KIMBLE,13032,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
IRWINSMT,13047,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
WESTOLAF,13051,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
OAKGLEN,13056,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
CAMPLAKE,13057,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
ADELINE,13060,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
ELEVENS,13069,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
ESKALAKE,13071,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
FALLISON,13073,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
GLIMML1,13097,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
BASSK,14270,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SALLIE,14403,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
TOWER1,14410,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
TOWER4,14443,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
TOWER6,14889,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
TOWER7,17993,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNPPJL,14435,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
HELLHOLE,14446,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LILY,14535,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
KELLYDUD,14537,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MARTHA,14539,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
NORPOL,19316,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MINNREG,14626,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
AMBER,14631,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
CAMP,14633,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
CRYSTAL,14635,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
FISHL,14637,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
FISHS,14639,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
EAGLEL,14641,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
EMILY_NE,14643,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
FULLER,14645,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LAKEMINA,14839,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
ELKGR-89,20311,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
NELSONMI,14933,NA,3.02,15,0.53,0.9,2,0.5,NA,10,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
MUDLKMI,15032,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
LILYMI,15035,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
MNCLEB,15167,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNCLEC,15168,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNCLE4,15169,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNCLED,15219,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNCLEL,15269,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNBCSC,15228,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNCLSQ,15252,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
MNCHLH,15254,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNOTCL,15256,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNCVTL,15266,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNHBLS,15270,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNWSSO,15273,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
WILLIAMJ,15281,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MNHNLL,15294,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
EMRICK,15302,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
ESOLDIER,15309,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
GUARD,15311,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
TROUTLBG,15316,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
MNHNWB,15318,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
DEEPLAKE,15403,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
ADVENTUR,15460,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
BENACH,15463,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
BLUEJ,15477,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
BROZIE,15478,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
CAMPTWO,15479,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
COWDEN,15487,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
FERRY01,15489,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
HICKSMI,15492,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
MORRIMI,15511,NA,3.02,15,0.53,0.9,2,0.5,NA,10,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
BUCKMI,15660,NA,3.02,15,0.53,0.9,2,0.5,NA,20,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
HEMLOCK,15740,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
WARNERWI,15882,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
KERRMI,15916,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
CROOKEDN,15919,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
CROOKEDR,20695,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
CROOKEDU,20697,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
JAYLAKE,15922,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
OPINES,15925,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
QUALLY,15965,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
ITASCALC,15985,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
ITASCAMB,15989,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
ITASCAMC,15992,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
ITASCAMD,15998,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
ITASCAT2,16002,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LIMABOG,16129,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
CAPITOLA,17304,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
BEAVERWI,17387,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
STEELMN,17396,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LORRAINE,17404,NA,3.02,15,0.53,0.9,2,0.5,NA,15,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
PENEGOR,17406,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
FOXMN,19834,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LITSHING,17947,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
MADELIA,19812,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LONESTAR,19931,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
LILY04,19933,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
SRHODY,20397,NA,3.02,15,0.53,0.9,2,0.5,NA,10,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
MINDEN,20512,NA,3.02,15,0.53,0.9,2,0.5,NA,10,NA,FALSE,NA,NA,NA,NA,NA,Thickness adjusted based on prior work.
OTTERMI,25306,NA,3.02,15,0.53,0.9,2,0.5,NA,5,NA,FALSE,NA,NA,NA,NA,NA,.
